CRITICAL - 2022-04-25 08:40:55 --> Undefined variable: config
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Views/_auth/_login.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/Users/habibi/D...', 17, Array)
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(210): include('/Users/habibi/D...')
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('_auth/_login', Array, true)
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(12): view('_auth/_login')
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->index()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#10 {main}
CRITICAL - 2022-04-25 09:18:49 --> Undefined variable: config
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Views/_auth/_login.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/Users/habibi/D...', 17, Array)
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(210): include('/Users/habibi/D...')
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('_auth/_login', Array, true)
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(12): view('_auth/_login')
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->index()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#10 {main}
CRITICAL - 2022-04-25 09:18:50 --> Undefined variable: config
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Views/_auth/_login.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/Users/habibi/D...', 17, Array)
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(210): include('/Users/habibi/D...')
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('_auth/_login', Array, true)
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(12): view('_auth/_login')
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->index()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#10 {main}
CRITICAL - 2022-04-25 10:38:12 --> Undefined variable: config
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Views/_auth/_login.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/Users/habibi/D...', 17, Array)
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(210): include('/Users/habibi/D...')
#2 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render('_auth/_login', Array, true)
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/app/Controllers/Home.php(12): view('_auth/_login')
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Home->index()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#10 {main}
CRITICAL - 2022-04-25 15:10:24 --> syntax error, unexpected ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#9 {main}
CRITICAL - 2022-04-25 15:10:32 --> syntax error, unexpected ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#9 {main}
CRITICAL - 2022-04-25 15:10:50 --> syntax error, unexpected ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#9 {main}
CRITICAL - 2022-04-25 15:11:37 --> syntax error, unexpected ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#9 {main}
CRITICAL - 2022-04-25 15:13:04 --> syntax error, unexpected ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#9 {main}
CRITICAL - 2022-04-25 15:15:59 --> syntax error, unexpected ''abs_hari'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#9 {main}
CRITICAL - 2022-04-25 15:16:00 --> syntax error, unexpected ''abs_hari'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#9 {main}
CRITICAL - 2022-04-25 15:16:01 --> syntax error, unexpected ''abs_hari'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#9 {main}
CRITICAL - 2022-04-25 15:16:02 --> syntax error, unexpected ''abs_hari'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#9 {main}
CRITICAL - 2022-04-25 15:16:03 --> syntax error, unexpected ''abs_hari'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#9 {main}
CRITICAL - 2022-04-25 15:16:04 --> syntax error, unexpected ''abs_hari'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#9 {main}
CRITICAL - 2022-04-25 15:16:05 --> syntax error, unexpected ''abs_hari'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#9 {main}
CRITICAL - 2022-04-25 15:16:06 --> syntax error, unexpected ''abs_hari'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#9 {main}
CRITICAL - 2022-04-25 15:16:07 --> syntax error, unexpected ''abs_hari'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/Users/habibi/D...')
#9 {main}
CRITICAL - 2022-04-25 15:16:08 --> syntax error, unexpected ''abs_hari'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/Users/habibi/D...')
#1 /Users/habibi/Documents/Politala/ICT/e-presensi-politala/vendor/codeigniter4/framework/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
